Id,name,sku,pvp,discount
123,Suit,S16123sdasds,2000,25
124,Suit 1,S16123sdasds,2001,26
125,Suit 2,S16123sdasds,2002,27
126,Suit 3,S16123sdasds,2003,28
127,Suit 4,S16123sdasds,2004,29
128,Suit 5,S16123sdasds,2005,30
129,Suit 6,S16123sdasds,2006,31
130,Suit 7,S16123sdasds,2007,32
131,Suit 8,S16123sdasds,2008,33
132,Suit 9,S16123sdasds,2009,34
133,Suit 10,S16123sdasds,2010,35
134,Suit 11,S16123sdasds,2011,36
135,Suit 12,S16123sdasds,2012,37
136,Suit 13,S16123sdasds,2013,38
137,Suit 14,S16123sdasds,2014,39
138,Suit 15,S16123sdasds,2015,40
139,Suit 16,S16123sdasds,2016,41
140,Suit 17,S16123sdasds,2017,42
141,Suit 18,S16123sdasds,2018,43
142,Suit 19,S16123sdasds,2019,44
143,Suit 20,S16123sdasds,2020,3.2
144,Suit 21,S16123sdasds,2021,4.2
145,Suit 22,S16123sdasds,2022,5.2
146,Suit 23,S16123sdasds,2023,6.2
147,Suit 24,S16123sdasds,2024,7.2
148,Suit 25,S16123sdasds,2025,7.2
149,Suit 26,S16123sdasds,2026,7.2
150,Suit 27,S16123sdasds,2027,7.2
151,Suit 28,S16123sdasds,2028,7.2
152,Suit 29,S16123sdasds,2029,7.2
153,Suit 30,S16123sdasds,2030,7.2
154,Suit 31,S16123sdasds,2031,7.2
155,Suit 32,S16123sdasds,2032,7.2
156,Suit 33,S16123sdasds,2033,7.2
157,Suit 34,S16123sdasds,2034,7.2
158,Suit 35,S16123sdasds,2035,7.2
159,Suit 36,S16123sdasds,2036,7.2
160,Suit 37,S16123sdasds,2037,7.2
161,Suit 38,S16123sdasds,2038,16.2
162,Suit 39,S16123sdasds,2039,17.2
163,Suit 40,S16123sdasds,2040,18.2
164,Suit 41,S16123sdasds,2041,19.2
165,Suit 42,S16123sdasds,2042,20.2
166,Suit 43,S16123sdasds,2043,21.2
167,Suit 44,S16123sdasds,2044,22.2
168,Suit 45,S16123sdasds,2045,23.2
169,Suit 46,S16123sdasds,2046,24.2
170,Suit 47,S16123sdasds,2047,25.2
171,Suit 48,S16123sdasds,2048,26.2
172,Suit 49,S16123sdasds,2049,27.2
173,Suit 50,S16123sdasds,2050,28.2
174,Suit 51,S16123sdasds,2051,29.2
175,Suit 52,S16123sdasds,2052,30.2
176,Suit 53,S16123sdasds,2053,31.2
177,Suit 54,S16123sdasds,2054,32.2
178,Suit 55,S16123sdasds,2055,33.2
179,Suit 56,S16123sdasds,2056,34.2
180,Suit 57,S16123sdasds,2057,35.2
181,Suit 58,S16123sdasds,2058,36.2
182,Suit 59,S16123sdasds,2059,37.2
183,Suit 60,S16123sdasds,2060,38.2
184,Suit 61,S16123sdasds,2061,39.2
185,Suit 62,S16123sdasds,2062,40.2
186,Suit 63,S16123sdasds,2063,41.2
187,Suit 64,S16123sdasds,2064,42.2
188,Suit 65,S16123sdasds,2065,43.2
189,Suit 66,S16123sdasds,2066,44.2
190,Suit 67,S16123sdasds,2067,45.2
191,Suit 68,S16123sdasds,2068,46.2
192,Suit 69,S16123sdasds,2069,47.2
193,Suit 70,S16123sdasds,2070,48.2
194,Suit 71,S16123sdasds,2071,49.2
195,Suit 72,S16123sdasds,2072,50.2
196,Suit 73,S16123sdasds,2073,51.2
197,Suit 74,S16123sdasds,2074,52.2
198,Suit 75,S16123sdasds,2075,53.2
199,Suit 76,S16123sdasds,2076,54.2
200,Suit 77,S16123sdasds,2077,55.2
201,Suit 78,S16123sdasds,2078,56.2
202,Suit 79,S16123sdasds,2079,57.2
203,Suit 80,S16123sdasds,2080,58.2
204,Suit 81,S16123sdasds,2081,59.2
205,Suit 82,S16123sdasds,2082,60.2
206,Suit 83,S16123sdasds,2083,61.2
207,Suit 84,S16123sdasds,2084,62.2
208,Suit 85,S16123sdasds,2085,63.2
209,Suit 86,S16123sdasds,2086,64.2
210,Suit 87,S16123sdasds,2087,65.2
211,Suit 88,S16123sdasds,2088,66.2
212,Suit 89,S16123sdasds,2089,67.2
213,Suit 90,S16123sdasds,2090,68.2
214,Suit 91,S16123sdasds,2091,69.2
215,Suit 92,S16123sdasds,2092,70.2
